Info 0    [17:29:04.362] Starting TS Server
Info 2138 [17:45:17.157] getExportInfoMap: cache miss or empty; calculating new results
Info 2139 [17:45:17.292] forEachExternalModuleToImportFrom autoImportProvider: 79.2845670003444
Info 2140 [17:45:17.292] getExportInfoMap: done in 529.9758289996535 ms
Info 2141 [17:45:17.359] collectAutoImports: resolved 100 module specifiers, plus 0 ambient and -179459 from cache (-17945.9% hit rate)
Info 2142 [17:45:17.359] collectAutoImports: response is incomplete
Info 2143 [17:45:17.359] collectAutoImports: 66.9586739987135
Info 2144 [17:45:17.359] getCompletionData: Semantic work: 603.9335340000689
Info 2145 [17:45:17.383] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 23.717313999310136
Info 2146 [17:45:17.552] getCompletionData: Get current token: 0.0022679995745420456
Info 2147 [17:45:17.552] getCompletionData: Is inside comment: 0.006572000682353973
Info 2148 [17:45:17.552] getCompletionData: Get previous token: 0.003970000892877579
Info 2149 [17:45:17.552] getCompletionsAtPosition: isCompletionListBlocker: 0.01665399968624115
Info 2150 [17:45:17.553] getExportInfoMap: cache hit
Info 2151 [17:45:17.591] collectAutoImports: resolved 100 module specifiers, plus 0 ambient and -162081 from cache (-16208.1% hit rate)
Info 2152 [17:45:17.591] collectAutoImports: response is incomplete
Info 2153 [17:45:17.591] collectAutoImports: 37.360681999474764
Info 2154 [17:45:17.591] getCompletionData: Semantic work: 39.100028000772
Info 2155 [17:45:17.612] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 20.811526998877525
Info 2156 [17:45:17.622] getCompletionData: Get current token: 0.002901999279856682
Info 2157 [17:45:17.622] getCompletionData: Is inside comment: 0.0070569999516010284
Info 2158 [17:45:17.622] getCompletionData: Get previous token: 0.004906000569462776
Info 2159 [17:45:17.622] getCompletionsAtPosition: isCompletionListBlocker: 0.017072999849915504
Info 2160 [17:45:17.624] getExportInfoMap: cache hit
Info 2161 [17:45:17.669] collectAutoImports: resolved 100 module specifiers, plus 0 ambient and -130358 from cache (-39864.8% hit rate)
Info 2162 [17:45:17.669] collectAutoImports: response is incomplete
Info 2163 [17:45:17.669] collectAutoImports: 45.3585489988327
Info 2164 [17:45:17.669] getCompletionData: Semantic work: 46.95455599948764
Info 2165 [17:45:17.685] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.832104999572039
Info 2166 [17:45:17.695] getCompletionData: Get current token: 0.004773000255227089
Info 2167 [17:45:17.695] getCompletionData: Is inside comment: 0.014620000496506691
Info 2168 [17:45:17.695] getCompletionData: Get previous token: 0.008225999772548676
Info 2169 [17:45:17.695] getCompletionsAtPosition: isCompletionListBlocker: 0.02450999990105629
Info 2170 [17:45:17.697] getExportInfoMap: cache hit
Info 2171 [17:45:17.742] collectAutoImports: resolved 100 module specifiers, plus 0 ambient and -22051 from cache (-13364.2% hit rate)
Info 2172 [17:45:17.742] collectAutoImports: response is incomplete
Info 2173 [17:45:17.742] collectAutoImports: 44.31089299917221
Info 2174 [17:45:17.742] getCompletionData: Semantic work: 46.79335599951446
Info 2175 [17:45:17.757] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.233785999938846
Info 2176 [17:45:17.770] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 2177 [17:45:17.780] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 24 structureChanged: false structureIsReused:: Completely Elapsed: 10.069372000172734ms
Info 2178 [17:45:17.780] Different program with same set of files
Info 2179 [17:45:18.857] DirectoryWatcher:: Triggered with /home/aryan/Code/TechOptimum/Tech-Optimum-Website/src/components/.#podcast-player.jsx :: WatchInfo: /home/aryan/Code/TechOptimum/Tech-Optimum-Website/src/components 0 undefined Project: /dev/null/inferredProject4* WatchType: Failed Lookup Locations
Info 2180 [17:45:18.857] Elapsed:: 0.02456900104880333ms DirectoryWatcher:: Triggered with /home/aryan/Code/TechOptimum/Tech-Optimum-Website/src/components/.#podcast-player.jsx :: WatchInfo: /home/aryan/Code/TechOptimum/Tech-Optimum-Website/src/components 0 undefined Project: /dev/null/inferredProject4* WatchType: Failed Lookup Locations
Info 2181 [17:45:35.106] DirectoryWatcher:: Triggered with /home/aryan/Code/TechOptimum/Tech-Optimum-Website/src/components/.#podcast-player.jsx :: WatchInfo: /home/aryan/Code/TechOptimum/Tech-Optimum-Website/src/components 0 undefined Project: /dev/null/inferredProject4* WatchType: Failed Lookup Locations
Info 2182 [17:45:35.106] Elapsed:: 0.06852700002491474ms DirectoryWatcher:: Triggered with /home/aryan/Code/TechOptimum/Tech-Optimum-Website/src/components/.#podcast-player.jsx :: WatchInfo: /home/aryan/Code/TechOptimum/Tech-Optimum-Website/src/components 0 undefined Project: /dev/null/inferredProject4* WatchType: Failed Lookup Locations
Info 2183 [17:45:35.119] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 2184 [17:45:35.132] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 25 structureChanged: false structureIsReused:: Completely Elapsed: 12.482005000114441ms
Info 2185 [17:45:35.132] Different program with same set of files
Info 2186 [17:45:35.456] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 2187 [17:45:35.480] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 26 structureChanged: false structureIsReused:: Completely Elapsed: 23.77470299974084ms
Info 2188 [17:45:35.480] Different program with same set of files
Info 2189 [17:45:35.745] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 2190 [17:45:35.750] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 27 structureChanged: false structureIsReused:: Completely Elapsed: 5.595668001100421ms
Info 2191 [17:45:35.750] Different program with same set of files
Info 2192 [17:45:36.084] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 2193 [17:45:36.103] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 28 structureChanged: false structureIsReused:: Completely Elapsed: 18.681828999891877ms
Info 2194 [17:45:36.103] Different program with same set of files
Info 2195 [17:45:36.273] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 2196 [17:45:36.279] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 29 structureChanged: false structureIsReused:: Completely Elapsed: 5.7942290008068085ms
Info 2197 [17:45:36.279] Different program with same set of files
Info 2198 [17:45:36.583] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 2199 [17:45:36.596] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 30 structureChanged: false structureIsReused:: Completely Elapsed: 13.485452000051737ms
Info 2200 [17:45:36.596] Different program with same set of files
Info 2201 [17:45:36.597] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 2202 [17:45:36.604] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 31 structureChanged: false structureIsReused:: Completely Elapsed: 7.415155000984669ms
Info 2203 [17:45:36.604] Different program with same set of files
Info 2204 [17:45:36.868] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 2205 [17:45:36.879] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 32 structureChanged: false structureIsReused:: Completely Elapsed: 11.491617999970913ms
Info 2206 [17:45:36.879] Different program with same set of files
Info 2207 [17:45:37.549] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 2208 [17:45:37.558] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 33 structureChanged: false structureIsReused:: Completely Elapsed: 8.222710998728871ms
Info 2209 [17:45:37.558] Different program with same set of files
Info 2210 [17:45:37.705] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 2211 [17:45:37.710] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 34 structureChanged: false structureIsReused:: Completely Elapsed: 5.146838000044227ms
Info 2212 [17:45:37.710] Different program with same set of files
Info 2213 [17:45:37.948] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 2214 [17:45:37.963] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 35 structureChanged: false structureIsReused:: Completely Elapsed: 14.70745399966836ms
Info 2215 [17:45:37.963] Different program with same set of files
Info 2216 [17:45:38.390] DirectoryWatcher:: Triggered with /home/aryan/Code/TechOptimum/Tech-Optimum-Website/src/components/.#podcast-player.jsx :: WatchInfo: /home/aryan/Code/TechOptimum/Tech-Optimum-Website/src/components 0 undefined Project: /dev/null/inferredProject4* WatchType: Failed Lookup Locations
Info 2217 [17:45:38.390] Elapsed:: 0.022586999461054802ms DirectoryWatcher:: Triggered with /home/aryan/Code/TechOptimum/Tech-Optimum-Website/src/components/.#podcast-player.jsx :: WatchInfo: /home/aryan/Code/TechOptimum/Tech-Optimum-Website/src/components 0 undefined Project: /dev/null/inferredProject4* WatchType: Failed Lookup Locations
Info 2218 [17:45:42.144] DirectoryWatcher:: Triggered with /home/aryan/Code/TechOptimum/Tech-Optimum-Website/src/components/.#podcast-player.jsx :: WatchInfo: /home/aryan/Code/TechOptimum/Tech-Optimum-Website/src/components 0 undefined Project: /dev/null/inferredProject4* WatchType: Failed Lookup Locations
Info 2219 [17:45:42.144] Elapsed:: 0.046129001304507256ms DirectoryWatcher:: Triggered with /home/aryan/Code/TechOptimum/Tech-Optimum-Website/src/components/.#podcast-player.jsx :: WatchInfo: /home/aryan/Code/TechOptimum/Tech-Optimum-Website/src/components 0 undefined Project: /dev/null/inferredProject4* WatchType: Failed Lookup Locations
Info 2220 [17:45:42.158] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 2221 [17:45:42.165] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 36 structureChanged: false structureIsReused:: Completely Elapsed: 7.1615019999444485ms
Info 2222 [17:45:42.165] Different program with same set of files
Info 2223 [17:45:42.518] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 2224 [17:45:42.530] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 37 structureChanged: false structureIsReused:: Completely Elapsed: 11.747852999716997ms
Info 2225 [17:45:42.530] Different program with same set of files
Info 2226 [17:45:42.689] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 2227 [17:45:42.693] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 38 structureChanged: false structureIsReused:: Completely Elapsed: 4.511665999889374ms
Info 2228 [17:45:42.693] Different program with same set of files
Info 2229 [17:45:43.024] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 2230 [17:45:43.036] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 39 structureChanged: false structureIsReused:: Completely Elapsed: 11.48794100061059ms
Info 2231 [17:45:43.036] Different program with same set of files
Info 2232 [17:45:43.324] getCompletionData: Get current token: 0.00900300033390522
Info 2233 [17:45:43.324] getCompletionData: Is inside comment: 0.039270998910069466
Info 2234 [17:45:43.325] getCompletionData: Get previous token: 0.049156999215483665
Info 2235 [17:45:43.325] getCompletionsAtPosition: isCompletionListBlocker: 0.06158600002527237
Info 2236 [17:45:43.332] getCompletionData: Semantic work: 7.242812000215054
Info 2237 [17:45:43.342] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.788563000038266
Info 2238 [17:45:48.344] DirectoryWatcher:: Triggered with /home/aryan/Code/TechOptimum/Tech-Optimum-Website/src/components/.#podcast-player.jsx :: WatchInfo: /home/aryan/Code/TechOptimum/Tech-Optimum-Website/src/components 0 undefined Project: /dev/null/inferredProject4* WatchType: Failed Lookup Locations
Info 2239 [17:45:48.344] Elapsed:: 0.01586099900305271ms DirectoryWatcher:: Triggered with /home/aryan/Code/TechOptimum/Tech-Optimum-Website/src/components/.#podcast-player.jsx :: WatchInfo: /home/aryan/Code/TechOptimum/Tech-Optimum-Website/src/components 0 undefined Project: /dev/null/inferredProject4* WatchType: Failed Lookup Locations
Info 2240 [17:46:13.955] DirectoryWatcher:: Triggered with /home/aryan/Code/TechOptimum/Tech-Optimum-Website/src/components/.#audio-player.jsx :: WatchInfo: /home/aryan/Code/TechOptimum/Tech-Optimum-Website/src/components 0 undefined Project: /dev/null/inferredProject4* WatchType: Failed Lookup Locations
Info 2241 [17:46:13.955] Elapsed:: 0.049956999719142914ms DirectoryWatcher:: Triggered with /home/aryan/Code/TechOptimum/Tech-Optimum-Website/src/components/.#audio-player.jsx :: WatchInfo: /home/aryan/Code/TechOptimum/Tech-Optimum-Website/src/components 0 undefined Project: /dev/null/inferredProject4* WatchType: Failed Lookup Locations
Info 2242 [17:46:14.158] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 2243 [17:46:14.175] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 40 structureChanged: false structureIsReused:: Completely Elapsed: 17.387897999957204ms
Info 2244 [17:46:14.175] Different program with same set of files
Info 2245 [17:46:14.760] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 2246 [17:46:14.777] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 41 structureChanged: false structureIsReused:: Completely Elapsed: 16.288653001189232ms
Info 2247 [17:46:14.777] Different program with same set of files
Info 2248 [17:46:15.075] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 2249 [17:46:15.083] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 42 structureChanged: false structureIsReused:: Completely Elapsed: 7.876326000317931ms
